var1,Income,y
8,1,16
1,1,9
8,1,16
5,1,13
4,1,12
8,1,16
9,1,17
7,1,15
6,1,14
2,1,10
5,1,13
3,1,11
1,1,9
7,1,15
9,1,17
2,1,10
8,1,16
8,1,16
1,1,9
9,1,17
5,1,13
8,1,16
3,1,11
5,1,13
7,1,15
8,1,16
9,1,17
4,1,12
2,1,10
3,1,11
6,1,14
3,1,11
8,1,16
7,1,15
7,1,15
9,1,17
2,1,10
6,1,14
4,1,12
3,1,11
4,1,12
7,1,15
9,1,17
6,1,14
7,1,15
4,1,12
3,1,11
4,1,12
7,1,15
9,1,17
9,1,17
5,1,13
10,1,18
5,1,13
8,1,16
5,1,13
8,1,16
4,1,12
9,1,17
3,1,11
10,1,18
6,1,14
4,1,12
7,1,15
7,1,15
10,1,18
3,1,11
4,1,12
8,1,16
10,1,18
9,1,17
2,1,10
6,1,14
5,1,13
9,1,17
8,1,16
6,1,14
7,1,15
10,1,18
8,1,16
2,1,10
9,1,17
1,1,9
8,1,16
10,1,18
5,1,13
2,1,10
10,1,18
5,1,13
5,1,13
5,1,13
8,1,16
4,1,12
2,1,10
10,1,18
10,1,18
10,1,18
8,1,16
7,1,15
9,1,17
7,1,15
2,1,10
10,1,18
3,1,11
1,1,9
9,1,17
7,1,15
10,1,18
7,1,15
5,1,13
2,1,10
9,1,17
2,1,10
3,1,11
10,1,18
10,1,18
8,1,16
4,1,12
10,1,18
1,1,9
9,1,17
8,1,16
7,1,15
8,1,16
9,1,17
8,1,16
8,1,16
9,1,17
3,1,11
8,1,16
7,1,15
9,1,17
4,1,12
4,1,12
2,1,10
10,1,18
6,1,14
9,1,17
10,1,18
10,1,18
5,1,13
8,1,16
4,1,12
3,1,11
5,1,13
3,1,11
4,1,12
5,1,13
10,1,18
7,1,15
9,1,17
9,1,17
7,1,15
10,1,18
9,1,17
2,1,10
3,1,11
4,1,12
9,1,17
7,1,15
4,1,12
1,1,9
8,1,16
1,1,9
8,1,16
4,1,12
1,1,9
6,1,14
10,1,18
2,1,10
10,1,18
1,1,9
6,1,14
9,1,17
9,1,17
8,1,16
10,1,18
2,1,10
6,1,14
5,1,13
1,1,9
8,1,16
3,1,11
5,1,13
4,1,12
1,1,9
1,1,9
4,1,12
9,1,17
4,1,12
7,1,15
8,1,16
9,1,17
8,1,16
5,1,13
7,1,15
10,1,18
3,1,11
8,1,16
10,1,18
3,1,11
9,1,17
1,1,9
8,1,16
2,1,10
9,1,17
9,1,17
8,1,16
3,1,11
1,1,9
10,1,18
4,1,12
1,1,9
5,1,13
8,1,16
9,1,17
5,1,13
6,1,14
10,1,18
2,1,10
5,1,13
1,1,9
8,1,16
5,1,13
3,1,11
6,1,14
3,1,11
1,1,9
2,1,10
9,1,17
7,1,15
8,1,16
6,1,14
3,1,11
5,1,13
4,1,12
6,1,14
6,1,14
3,1,11
5,1,13
5,1,13
5,1,13
6,1,14
1,1,9
2,1,10
2,1,10
2,1,10
9,1,17
9,1,17
5,1,13
1,1,9
3,1,11
9,1,17
9,1,17
1,1,9
9,1,17
5,1,13
1,1,9
2,1,10
7,1,15
1,1,9
7,1,15
1,1,9
9,1,17
8,1,16
8,1,16
7,1,15
8,1,16
5,1,13
3,1,11
3,1,11
4,1,12
4,1,12
4,1,12
6,1,14
7,1,15
6,1,14
8,1,16
9,1,17
9,1,17
1,1,9
6,1,14
10,1,18
6,1,14
1,1,9
1,1,9
9,1,17
2,1,10
10,1,18
2,1,10
2,1,10
1,1,9
7,1,15
